id,pos_label
24004-TEST.wav,0.1033019789998729
24005-TEST.wav,0.0498472693450443
24006-TEST.wav,0.0
24007-TEST.wav,0.9338230143361416
24008-TEST.wav,0.0
24009-TEST.wav,0.1754244439577793
24010-TEST.wav,0.1450800623908178
24011-TEST.wav,0.0
24012-TEST.wav,0.2712751834530661
24013-TEST.wav,0.0232871555977955
24014-TEST.wav,1.0
24015-TEST.wav,0.9482628295236664
24016-TEST.wav,1.0
24017-TEST.wav,1.0
24018-TEST.wav,0.9368103527250272
24019-TEST.wav,0.0
24020-TEST.wav,0.3075375351262198
24021-TEST.wav,1.0
24022-TEST.wav,0.1256061871522802
24023-TEST.wav,0.0239770909590676
24024-TEST.wav,0.9136965182091092
24025-TEST.wav,0.0282060748862123
24026-TEST.wav,0.0
24027-TEST.wav,0.0
24028-TEST.wav,1.0
24029-TEST.wav,0.0796808855987048
24030-TEST.wav,0.0877934616656663
24031-TEST.wav,1.0
24032-TEST.wav,0.0
24033-TEST.wav,0.827548131353914
24034-TEST.wav,0.9971764538180248
24035-TEST.wav,1.0
24036-TEST.wav,0.0
24037-TEST.wav,0.1669781682713616
24038-TEST.wav,0.0
24039-TEST.wav,0.0015292291623174
24040-TEST.wav,1.0
24041-TEST.wav,0.9526192532531088
24042-TEST.wav,0.895105507355693
24043-TEST.wav,0.7794868326757458
24044-TEST.wav,0.7938385396362501
24045-TEST.wav,0.0115606108890565
24046-TEST.wav,0.0
24047-TEST.wav,0.0
24048-TEST.wav,0.085556497413946
24049-TEST.wav,0.0815847690641583
24050-TEST.wav,0.9939271624609468
24051-TEST.wav,0.0829489710045509
24052-TEST.wav,0.0
24053-TEST.wav,0.7560878866080357
24054-TEST.wav,0.8844980539308543
24055-TEST.wav,0.0
24056-TEST.wav,0.0
24057-TEST.wav,0.8977683779126296
24058-TEST.wav,0.949725343370158
24059-TEST.wav,0.117905182930686
24060-TEST.wav,0.8427586673534934
24061-TEST.wav,0.9275381877368112
24062-TEST.wav,1.0
24063-TEST.wav,0.040209542641588
24064-TEST.wav,0.0407854971121238
24065-TEST.wav,1.0
24066-TEST.wav,1.0
24067-TEST.wav,0.0924132379743524
24068-TEST.wav,0.9799775486609504
24069-TEST.wav,0.8372188023711267
24070-TEST.wav,1.0
24071-TEST.wav,1.0
24072-TEST.wav,1.0
24073-TEST.wav,0.943081975712782
24074-TEST.wav,0.0
24075-TEST.wav,0.0940143757859515
24076-TEST.wav,0.0376656264450015
24077-TEST.wav,1.0
24078-TEST.wav,0.9938518626862364
24079-TEST.wav,0.9987650593641828
24080-TEST.wav,0.0
24081-TEST.wav,1.0
24082-TEST.wav,0.0632656564377213
24083-TEST.wav,0.0380381258396046
24084-TEST.wav,0.0
24085-TEST.wav,0.0
24086-TEST.wav,0.0
24087-TEST.wav,0.0231186504677246
24088-TEST.wav,0.955724155829248
24089-TEST.wav,1.0
24090-TEST.wav,0.0142667142796306
24091-TEST.wav,0.9734766985903152
24092-TEST.wav,0.051735993669246
24093-TEST.wav,0.1937399851219803
24094-TEST.wav,1.0
24095-TEST.wav,1.0
24096-TEST.wav,0.8173699976785052
24097-TEST.wav,0.0079584717795565
24098-TEST.wav,1.0
24099-TEST.wav,0.8864716484690932
24100-TEST.wav,0.993135388918098
24101-TEST.wav,0.0
24102-TEST.wav,0.9840447170632828
24103-TEST.wav,0.1603044037359003
24104-TEST.wav,1.0
24105-TEST.wav,1.0
24106-TEST.wav,0.8752215870140728
24107-TEST.wav,0.0
24108-TEST.wav,0.8761733603162808
24109-TEST.wav,0.9641710803492078
24110-TEST.wav,0.9101753482372344
24111-TEST.wav,1.0
24112-TEST.wav,0.0094611293056062
24113-TEST.wav,0.0
24114-TEST.wav,1.0
24115-TEST.wav,0.0
24116-TEST.wav,0.087521428827445
24117-TEST.wav,0.8605574463625636
